# Skyrim SE mod manifest — tab-separated, one row per archive.
#
# Columns: enabled  name  archive  sha256  destination  archive_root  plugins  source_url
#   enabled      yes | no
#   archive      filename as downloaded, expected in ~/Downloads/skyrim-mods/
#   sha256       of that exact file; install refuses on mismatch
#   destination  root (beside SkyrimSE.exe) | data (into Data/)
#   archive_root subdir(s) inside the archive to install, ";"-separated.
#                Empty means the archive root. Needed for FOMOD installers,
#                which ship several mutually exclusive variants.
#   plugins      comma-separated .esp/.esm/.esl to enable, in load order
#   source_url   where it came from, so a re-download finds the same file
#
# Rows are GENERATED, not hand-written. There is no Nexus Premium on this
# account, so nothing downloads unattended: fetch the archives in a browser,
# drop them here, then
#
#     skyrim-install-mods --scan >> games/skyrim-special-edition/mods/manifest.tsv
#
# and edit the generated rows (fix the name, paste the real source_url, set the
# load order). The hashes are then taken from the files that were actually
# installed and played on game buildid 13189953 — which is the only claim this
# file can honestly make.
#
# ── What to download ──────────────────────────────────────────────────────
# Every line below was read off the mod's own Files tab on 2026-08-07 against
# game runtime 1.6.1170. Nexus requires a login to download, so these are
# fetched by hand; the pages themselves confirm the version support quoted.
#
# Order matters: 1 and 2 are prerequisites for 4 and 6.
#
#   1. SKSE64 — build 2.2.6, "Anniversary Edition" (game version 1.6.1170).
#      skse64_2_02_06.7z, https://skse.silverlock.org/  (NOT Nexus)
#      destination=root
#
#   2. Address Library for SKSE Plugins — v11
#      https://www.nexusmods.com/skyrimspecialedition/mods/32444
#      Main file "Address Library - All in one (all game versions)", 5.1 MB.
#      Prefer it over the older optional "All in one (1.6.X)" (2.3 MB, built
#      for 1.6.1179) — the main file carries every version's database.
#      destination=data
#
#   3. Unofficial Skyrim Special Edition Patch (USSEP) — v4.3.8a
#      https://www.nexusmods.com/skyrimspecialedition/mods/266
#      destination=data
#
#   4. SSE Engine Fixes — TWO separate downloads from the same page:
#      https://www.nexusmods.com/skyrimspecialedition/mods/17230
#      a) "Engine Fixes - Main File", v7.0.20, 7.6 MB.
#         Page: "Supports SE 1.5.97 and AE 1.6.1170+". destination=data
#      b) "Engine Fixes - SKSE64 Preloader", v7, 24 KB.
#         Page: "extract it to your main Skyrim folder ... This file does not
#         go in your data folder." destination=root
#      The main file does nothing without the preloader.
#
#   5. SkyUI — main file is **v6.11**, 2.6 MB
#      https://www.nexusmods.com/skyrimspecialedition/mods/12604
#      The page header still reads 6.9; the current main file is 6.11 and says
#      "Supports 1.5.97 and 1.6.1170". Take the file version, not the header.
#      destination=data
#
#   6. SSE Display Tweaks — v0.5.16, 182 KB
#      https://www.nexusmods.com/skyrimspecialedition/mods/34705
#      Page: "SE 1.5.23 - 1.5.97 / AE 1.6.xxx". destination=data
#      This is what makes the 60 fps cap in scopebuddy.conf removable; do not
#      drop the cap before it is installed.
#      Skip its optional "High performance configuration" on the Iris Xe — the
#      page says "for high refresh rate monitors and fast GPUs/CPUs. Don't use
#      on low-end systems." It is a candidate for the RX 6700 XT machine only.
#
# ── After a game update ───────────────────────────────────────────────────
# Steam updates orphan SKSE: the loader is locked to a runtime version, so a
# Bethesda patch breaks it until a matching build ships. Keep Properties →
# Updates → "Only update this game when I launch it" set, and re-check
# skse.silverlock.org before updating. A game that suddenly starts vanilla with
# no mods is usually this, not a broken install.
enabled	name	archive	sha256	destination	archive_root	plugins	source_url
yes	SKSE64 2.2.6 (AE, game 1.6.1170)	skse64_2_02_06.7z	d7297f1a1d613e5265e1af4dbbfe8bd37a32719c1ccef363fc6187fa6eba0848	root			https://skse.silverlock.org/
yes	Address Library for SKSE Plugins v11	All in one (all game versions)-32444-11-1770897704.zip	d345ccdac52c096fe9628a62ff3764bbf23111ba30e3d282cd3b1fb66968863a	data			https://www.nexusmods.com/skyrimspecialedition/mods/32444?tab=files
yes	Unofficial Skyrim SE Patch (USSEP) v4.3.8a	Unofficial Skyrim Special Edition Patch-266-4-3-8a-1774132896.7z	5036e8b4abef7234a1f35d43e33780f529be8f85f449e41211ec4876d03e95d9	data		unofficial skyrim special edition patch.esp	https://www.nexusmods.com/skyrimspecialedition/mods/266?tab=files
yes	SSE Engine Fixes - Main File v7.0.20	Engine Fixes - Main File-17230-7-0-20-1772078239.7z	21330c95011f41859139635b43ce95ffb5fbadd3cd375d2f4358abcc3cb99407	data	EngineFixes FOMOD Installer/Required;EngineFixes FOMOD Installer/AE		https://www.nexusmods.com/skyrimspecialedition/mods/17230?tab=files
yes	SSE Engine Fixes - SKSE64 Preloader v7	Engine Fixes - SKSE64 Preloader-17230-7-1771936758.7z	35633dc2904521f35861dbb582e084a10e77bec5b8f08fb08963d7578b07452f	root			https://www.nexusmods.com/skyrimspecialedition/mods/17230?tab=files
yes	SkyUI v6.11	SkyUI-12604-6-11-1778020881.zip	4eb0c9fc5241e5c3dd2fd773ee8a89627c924bf4445cf70373d3a4c7c4393ff1	data		SkyUI_SE.esp	https://www.nexusmods.com/skyrimspecialedition/mods/12604?tab=files
yes	SSE Display Tweaks v0.5.16	SSE Display Tweaks-34705-0-5-16-1703410713.zip	08b8bc6f548cf12aa82a234166efe10851bfb994d02393f2e716754e6b3174e0	data			https://www.nexusmods.com/skyrimspecialedition/mods/34705?tab=files
#
# ── Phase 3 — quality-of-life, 2026-08-19, game buildid 13189953 ──────────
# Frameworks first, then the mods that require them.
#
# Wheeler and dMenu were installed here and then removed: the radial wheel
# duplicated SkyUI's own favourites groups, which already equip a whole loadout
# from one key and unlike Wheeler cover armour, and its edit mode *is* the
# inventory menu, so building a wheel meant an overlay on top of the list being
# read. dMenu went with it, being only Wheeler's settings GUI. Removal was clean
# by the per-archive lists in ~/.local/state/skyrim-mods: 299 files, none shared
# with a surviving mod.
yes	Infinity UI v2.0.3	Infinity UI-74483-2-0-3-1730049690.rar	2bf145178d6821e2d5a9ab5277ddf66082d57c0d72b34209912335e187da6638	data			https://www.nexusmods.com/skyrimspecialedition/mods/74483?tab=files
yes	Inventory Interface Information Injector (SE) v1.1.0	Inventory Interface Information Injector (SE)-85702-1-1-0-1713968718.7z	1b7fb22ea958632f18eb83c7a6c962877c45accbd1dfd4b5294ba56b6eedf089	data		I4IconAddon.esp	https://www.nexusmods.com/skyrimspecialedition/mods/85702?tab=files
yes	Dynamic String Distributor v1.4.3	Dynamic String Distributor-107676-1-4-3-1779185677.7z	3aa25140702db5058368554a5d4cb93ba2f7843b7b73ce7170a757e926416461	data			https://www.nexusmods.com/skyrimspecialedition/mods/107676?tab=files
